date,home,away,home_en,away_en,handicap,tournament,p_home,p_draw,p_away,p_outcome,sp,result,ev,ft_h,ft_a,tier_weight,adjusted_ev_threshold,won,profit,month
2024-01-19,伊拉克,日本,Iraq,Japan,2,AFC Asian Cup,0.6790481717933836,0.0,0.32095182820661633,0.6790481717933836,12.0,3,7.1485780615206025,2,1,1.2,0.04166666666666667,True,11.0,2024-01
2024-01-20,约旦,韩国,Jordan,South Korea,2,AFC Asian Cup,0.30815207385392285,0.5302924699508167,0.16155545619526052,0.30815207385392285,5.0,1,0.5407603692696141,2,2,1.2,0.04166666666666667,False,-1.0,2024-01
2024-01-22,卡塔尔,中国,Qatar,China PR,-1,AFC Asian Cup,0.8951304014375594,0.06607689872429984,0.0387926998381408,0.8951304014375594,2.0,3,0.7902608028751188,1,0,1.2,0.04166666666666667,True,1.0,2024-01
2024-01-23,伊朗,阿联酋,Iran,United Arab Emirates,-1,AFC Asian Cup,0.9827586206896551,0.0,0.017241379310344827,0.9827586206896551,1.52,3,0.49379310344827587,2,1,1.2,0.04166666666666667,True,0.52,2024-01
2024-01-24,伊拉克,越南,Iraq,Vietnam,-1,AFC Asian Cup,1.0,0.0,0.0,1.0,1.53,3,0.53,3,2,1.2,0.04166666666666667,True,0.53,2024-01
2024-01-25,沙特阿拉伯,泰国,Saudi Arabia,Thailand,-1,AFC Asian Cup,0.3747806467786412,0.6252193532213588,0.0,0.3747806467786412,3.35,1,0.2555151667084481,0,0,1.2,0.04166666666666667,False,-1.0,2024-01
2024-01-27,尼日利亚,喀麦隆,Nigeria,Cameroon,-1,African Cup of Nations,0.8951304014375594,0.06607689872429984,0.0387926998381408,0.8951304014375594,1.84,3,0.6470399386451093,2,0,0.5,0.1,True,0.8400000000000001,2024-01
2024-01-30,乌兹别克斯坦,泰国,Uzbekistan,Thailand,-1,AFC Asian Cup,1.0,0.0,0.0,1.0,1.52,3,0.52,2,1,1.2,0.04166666666666667,True,0.52,2024-01
2024-02-03,伊朗,日本,Iran,Japan,1,AFC Asian Cup,0.5781663944214904,0.18218006616244115,0.2396535394160684,0.5781663944214904,4.6,3,1.6595654143388558,2,1,1.2,0.04166666666666667,True,3.5999999999999996,2024-02
2024-02-06,约旦,韩国,Jordan,South Korea,1,AFC Asian Cup,0.725435148792813,0.11454239191465468,0.16002245929253228,0.725435148792813,6.25,3,3.5339696799550815,2,0,1.2,0.04166666666666667,True,5.25,2024-02
2024-02-07,卡塔尔,伊朗,Qatar,Iran,1,AFC Asian Cup,0.46372491616543354,0.28743279927609516,0.2488422845584713,0.46372491616543354,5.1,3,1.3649970724437108,3,2,1.2,0.04166666666666667,True,4.1,2024-02
2024-03-21,威尔士,芬兰,Wales,Finland,-1,UEFA Euro qualification,0.8763246570977212,0.06468869286939542,0.05898665003288336,0.8763246570977212,1.67,3,0.4634621773531944,4,1,0.7,0.07142857142857144,True,0.6699999999999999,2024-03
2024-03-21,希腊,哈萨克斯坦,Greece,Kazakhstan,-1,UEFA Euro qualification,1.0,0.0,0.0,1.0,1.2,3,0.19999999999999996,5,0,0.7,0.07142857142857144,True,0.19999999999999996,2024-03
2024-03-21,格鲁吉亚,卢森堡,Georgia,Luxembourg,-1,UEFA Euro qualification,1.0,0.0,0.0,1.0,1.6,3,0.6000000000000001,2,0,0.7,0.07142857142857144,True,0.6000000000000001,2024-03
2024-03-21,印尼,越南,Indonesia,Vietnam,-1,FIFA World Cup qualification,0.8763246570977212,0.06468869286939542,0.05898665003288336,0.8763246570977212,2.2,3,0.9279142456149869,1,0,1.0,0.05,True,1.2000000000000002,2024-03
2024-03-26,乌克兰,冰岛,Ukraine,Iceland,-1,UEFA Euro qualification,0.8951304014375594,0.06607689872429984,0.0387926998381408,0.8951304014375594,1.4,3,0.25318256201258316,2,1,0.7,0.07142857142857144,True,0.3999999999999999,2024-03
2024-06-06,中国,泰国,China PR,Thailand,-1,FIFA World Cup qualification,0.34729555934294587,0.5976536768473113,0.055050763809742886,0.34729555934294587,3.45,1,0.19816967973316335,1,1,1.0,0.05,False,-1.0,2024-06
2024-06-11,伊拉克,越南,Iraq,Vietnam,-1,FIFA World Cup qualification,1.0,0.0,0.0,1.0,1.3,3,0.30000000000000004,3,1,1.0,0.05,True,0.30000000000000004,2024-06
2024-06-11,伊朗,乌兹别克斯坦,Iran,Uzbekistan,-1,FIFA World Cup qualification,0.33703172526831726,0.5799908590881153,0.08297741564356748,0.33703172526831726,3.3,1,0.11220469338544681,0,0,1.0,0.05,False,-1.0,2024-06
2024-06-11,卡塔尔,印度,Qatar,India,-1,FIFA World Cup qualification,1.0,0.0,0.0,1.0,1.38,3,0.3799999999999999,2,1,1.0,0.05,True,0.3799999999999999,2024-06
2024-06-14,德国,苏格兰,Germany,Scotland,-1,UEFA Euro,0.9827586206896551,0.0,0.017241379310344827,0.9827586206896551,1.17,3,0.1498275862068965,5,1,0.7,0.07142857142857144,True,0.16999999999999993,2024-06
2024-06-15,西班牙,克罗地亚,Spain,Croatia,-1,UEFA Euro,0.9827586206896551,0.0,0.017241379310344827,0.9827586206896551,1.71,3,0.6805172413793104,3,0,0.7,0.07142857142857144,True,0.71,2024-06
2024-06-17,比利时,斯洛伐克,Belgium,Slovakia,-1,UEFA Euro,0.4633438704369289,0.07961090137507235,0.4570452281879987,0.4633438704369289,6.7,0,2.1044039319274237,0,1,0.7,0.07142857142857144,False,-1.0,2024-06
2024-06-17,罗马尼亚,乌克兰,Romania,Ukraine,1,UEFA Euro,0.6436170591544482,0.2028035519728831,0.15357938887266875,0.6436170591544482,4.4,3,1.8319150602795724,3,0,0.7,0.07142857142857144,True,3.4000000000000004,2024-06
2024-06-18,葡萄牙,捷克,Portugal,Czech Republic,-1,UEFA Euro,1.0,0.0,0.0,1.0,1.32,3,0.32000000000000006,2,1,0.7,0.07142857142857144,True,0.32000000000000006,2024-06
2024-06-18,土耳其,格鲁吉亚,Turkey,Georgia,-1,UEFA Euro,0.8951304014375594,0.06607689872429984,0.0387926998381408,0.8951304014375594,1.48,3,0.324792994127588,3,1,0.7,0.07142857142857144,True,0.48,2024-06
2024-06-19,德国,匈牙利,Germany,Hungary,-1,UEFA Euro,0.9827586206896551,0.0,0.017241379310344827,0.9827586206896551,1.16,3,0.1399999999999999,2,0,0.7,0.07142857142857144,True,0.15999999999999992,2024-06
2024-06-20,阿根廷,加拿大,Argentina,Canada,-1,Copa América,1.0,0.0,0.0,1.0,1.16,3,0.15999999999999992,2,0,0.6,0.08333333333333334,True,0.15999999999999992,2024-06
2024-06-20,西班牙,意大利,Spain,Italy,-1,UEFA Euro,0.9964522930911881,0.0,0.003547706908811878,0.9964522930911881,1.95,3,0.9430819715278167,1,0,0.7,0.07142857142857144,True,0.95,2024-06
2024-06-22,墨西哥,牙买加,Mexico,Jamaica,-1,Copa América,1.0,0.0,0.0,1.0,1.39,3,0.3899999999999999,1,0,0.6,0.08333333333333334,True,0.3899999999999999,2024-06
2024-06-22,厄瓜多尔,委内瑞拉,Ecuador,Venezuela,-1,Copa América,0.27211503458318165,0.45394976337823084,0.27393520203858757,0.27211503458318165,4.25,0,0.15648889697852209,1,2,0.6,0.08333333333333334,False,-1.0,2024-06
2024-06-22,比利时,罗马尼亚,Belgium,Romania,-1,UEFA Euro,0.9827586206896551,0.0,0.017241379310344827,0.9827586206896551,1.34,3,0.316896551724138,2,0,0.7,0.07142857142857144,True,0.3400000000000001,2024-06
2024-06-22,格鲁吉亚,捷克,Georgia,Czech Republic,1,UEFA Euro,0.30815207385392285,0.5302924699508167,0.16155545619526052,0.30815207385392285,3.6,1,0.10934746587412225,1,1,0.7,0.07142857142857144,False,-1.0,2024-06
2024-06-23,乌拉圭,巴拿马,Uruguay,Panama,-1,Copa América,1.0,0.0,0.0,1.0,1.17,3,0.16999999999999993,3,1,0.6,0.08333333333333334,True,0.16999999999999993,2024-06
2024-06-23,美国,玻利维亚,United States,Bolivia,-2,Copa América,0.9827586206896551,0.0,0.017241379310344827,0.9827586206896551,1.11,3,0.0908620689655173,2,0,0.6,0.08333333333333334,True,0.1100000000000001,2024-06
2024-06-23,苏格兰,匈牙利,Scotland,Hungary,1,UEFA Euro,0.4825253664036077,0.07676539920057396,0.4407092343958184,0.4825253664036077,2.3,0,0.10980834272829765,0,1,0.7,0.07142857142857144,False,-1.0,2024-06
2024-06-23,德国,瑞士,Germany,Switzerland,-1,UEFA Euro,0.33703172526831726,0.5799908590881153,0.08297741564356748,0.33703172526831726,3.45,1,0.16275945217569454,1,1,0.7,0.07142857142857144,False,-1.0,2024-06
2024-06-24,哥伦比亚,巴拉圭,Colombia,Paraguay,-1,Copa América,0.9827586206896551,0.0,0.017241379310344827,0.9827586206896551,1.58,3,0.5527586206896551,2,1,0.6,0.08333333333333334,True,0.5800000000000001,2024-06
2024-06-25,丹麦,塞尔维亚,Denmark,Serbia,-1,UEFA Euro,0.34729555934294587,0.5976536768473113,0.055050763809742886,0.34729555934294587,3.15,1,0.09398101193027952,0,0,0.7,0.07142857142857144,False,-1.0,2024-06
2024-06-25,英格兰,斯洛文尼亚,England,Slovenia,-1,UEFA Euro,0.47730307076101464,0.5226969292389854,0.0,0.47730307076101464,5.15,1,1.4581108144192254,0,0,0.7,0.07142857142857144,False,-1.0,2024-06
2024-06-25,法国,波兰,France,Poland,-1,UEFA Euro,0.46816172859715177,0.5126862006875103,0.019152070715338025,0.46816172859715177,6.15,1,1.8791946308724836,1,1,0.7,0.07142857142857144,False,-1.0,2024-06
2024-06-26,委内瑞拉,墨西哥,Venezuela,Mexico,1,Copa América,0.6436170591544482,0.2028035519728831,0.15357938887266875,0.6436170591544482,3.86,3,1.48436184833617,1,0,0.6,0.08333333333333334,True,2.86,2024-06
2024-06-26,厄瓜多尔,牙买加,Ecuador,Jamaica,-1,Copa América,1.0,0.0,0.0,1.0,1.39,3,0.3899999999999999,3,1,0.6,0.08333333333333334,True,0.3899999999999999,2024-06
2024-06-26,格鲁吉亚,葡萄牙,Georgia,Portugal,1,UEFA Euro,0.6627580932959469,0.06958959979607443,0.26765230690797853,0.6627580932959469,7.35,3,3.87127198572521,2,0,0.7,0.07142857142857144,True,6.35,2024-06
2024-06-26,斯洛伐克,罗马尼亚,Slovakia,Romania,-1,UEFA Euro,0.7640099395467863,0.08022104365241257,0.1557690168008011,0.7640099395467863,2.0,1,0.5280198790935726,1,1,0.7,0.07142857142857144,False,-1.0,2024-06
2024-06-27,美国,巴拿马,United States,Panama,-1,Copa América,0.2942733609812053,0.0,0.7057266390187946,0.2942733609812053,8.05,0,1.368900555898703,1,2,0.6,0.08333333333333334,False,-1.0,2024-06
2024-06-28,哥伦比亚,哥斯达黎加,Colombia,Costa Rica,-1,Copa América,1.0,0.0,0.0,1.0,1.19,3,0.18999999999999995,3,0,0.6,0.08333333333333334,True,0.18999999999999995,2024-06
2024-06-29,阿根廷,秘鲁,Argentina,Peru,-1,Copa América,1.0,0.0,0.0,1.0,1.39,3,0.3899999999999999,2,0,0.6,0.08333333333333334,True,0.3899999999999999,2024-06
2024-06-29,德国,丹麦,Germany,Denmark,-1,UEFA Euro,0.8763246570977212,0.06468869286939542,0.05898665003288336,0.8763246570977212,1.46,3,0.2794339993626729,2,0,0.7,0.07142857142857144,True,0.45999999999999996,2024-06
2024-06-29,瑞士,意大利,Switzerland,Italy,1,UEFA Euro,0.4304962880692114,0.4365172151750745,0.13298649675571403,0.4304962880692114,3.17,3,0.36467323317940026,2,0,0.7,0.07142857142857144,True,2.17,2024-06
2024-06-30,英格兰,斯洛伐克,England,Slovakia,-1,UEFA Euro,0.47730307076101464,0.5226969292389854,0.0,0.47730307076101464,3.9,1,0.8614819759679571,1,1,0.7,0.07142857142857144,False,-1.0,2024-06
2024-07-01,葡萄牙,斯洛文尼亚,Portugal,Slovenia,-1,UEFA Euro,0.3747806467786412,0.6252193532213588,0.0,0.3747806467786412,4.5,1,0.6865129105038854,0,0,0.7,0.07142857142857144,False,-1.0,2024-07
2024-07-01,法国,比利时,France,Belgium,-1,UEFA Euro,0.8951304014375594,0.06607689872429984,0.0387926998381408,0.8951304014375594,1.73,3,0.5485755944869777,1,0,0.7,0.07142857142857144,True,0.73,2024-07
2024-07-02,哥斯达黎加,巴拉圭,Costa Rica,Paraguay,1,Copa América,0.46707728446226127,0.35984382470127985,0.17307889083645894,0.46707728446226127,4.0,3,0.8683091378490451,2,1,0.6,0.08333333333333334,True,3.0,2024-07
2024-07-02,奥地利,土耳其,Austria,Turkey,-1,UEFA Euro,0.2671017486612018,0.0721174721385245,0.6607807792002736,0.2671017486612018,4.15,0,0.10847225694398754,1,2,0.7,0.07142857142857144,False,-1.0,2024-07
2024-07-04,阿根廷,厄瓜多尔,Argentina,Ecuador,-1,Copa América,0.34729555934294587,0.5976536768473113,0.055050763809742886,0.34729555934294587,3.8,1,0.31972312550319426,1,1,0.6,0.08333333333333334,False,-1.0,2024-07
2024-07-06,哥伦比亚,巴拿马,Colombia,Panama,-1,Copa América,1.0,0.0,0.0,1.0,1.21,3,0.20999999999999996,5,0,0.6,0.08333333333333334,True,0.20999999999999996,2024-07
2024-07-06,荷兰,土耳其,Netherlands,Turkey,-1,UEFA Euro,0.9827586206896551,0.0,0.017241379310344827,0.9827586206896551,1.46,3,0.43482758620689643,2,1,0.7,0.07142857142857144,True,0.45999999999999996,2024-07
2024-07-09,阿根廷,加拿大,Argentina,Canada,-1,Copa América,1.0,0.0,0.0,1.0,1.23,3,0.22999999999999998,2,0,0.6,0.08333333333333334,True,0.22999999999999998,2024-07
2024-07-09,西班牙,法国,Spain,France,-1,UEFA Euro,0.7724924012158054,0.1541033434650456,0.07340425531914893,0.7724924012158054,2.65,3,1.0471048632218842,2,1,0.7,0.07142857142857144,True,1.65,2024-07
2024-07-14,西班牙,英格兰,Spain,England,-1,UEFA Euro,0.8763246570977212,0.06468869286939542,0.05898665003288336,0.8763246570977212,2.2,3,0.9279142456149869,2,1,0.7,0.07142857142857144,True,1.2000000000000002,2024-07
2024-09-05,阿根廷,智利,Argentina,Chile,-1,FIFA World Cup qualification,1.0,0.0,0.0,1.0,1.22,3,0.21999999999999997,3,0,1.0,0.05,True,0.21999999999999997,2024-09
2024-09-05,沙特阿拉伯,印尼,Saudi Arabia,Indonesia,-2,FIFA World Cup qualification,0.3543723840541357,0.5911737296528525,0.05445388629301191,0.3543723840541357,5.4,1,0.9136108738923328,1,1,1.0,0.05,False,-1.0,2024-09
2024-09-05,卡塔尔,阿联酋,Qatar,United Arab Emirates,-1,FIFA World Cup qualification,0.20065316063323368,0.0786560389682276,0.7206908003985386,0.20065316063323368,5.7,0,0.14372301560943201,1,3,1.0,0.05,False,-1.0,2024-09
2024-09-06,巴西,厄瓜多尔,Brazil,Ecuador,-1,FIFA World Cup qualification,0.8951304014375594,0.06607689872429984,0.0387926998381408,0.8951304014375594,1.23,3,0.10101039376819809,1,0,1.0,0.05,True,0.22999999999999998,2024-09
2024-09-06,乌拉圭,巴拉圭,Uruguay,Paraguay,-1,FIFA World Cup qualification,0.33703172526831726,0.5799908590881153,0.08297741564356748,0.33703172526831726,4.2,1,0.41553324612693254,0,0,1.0,0.05,False,-1.0,2024-09
2024-09-10,巴拉圭,巴西,Paraguay,Brazil,1,FIFA World Cup qualification,0.6853226727584237,0.0719588806396345,0.24271844660194175,0.6853226727584237,6.05,3,3.146202170188463,1,0,1.0,0.05,True,5.05,2024-09
2024-09-10,智利,玻利维亚,Chile,Bolivia,-2,FIFA World Cup qualification,0.2942733609812053,0.0,0.7057266390187946,0.2942733609812053,12.5,0,2.6784170122650663,1,2,1.0,0.05,False,-1.0,2024-09
2024-09-10,厄瓜多尔,秘鲁,Ecuador,Peru,-1,FIFA World Cup qualification,0.998123059639264,0.0,0.0018769403607360356,0.998123059639264,1.33,3,0.3275036693202211,1,0,1.0,0.05,True,0.33000000000000007,2024-09
2024-09-10,哥伦比亚,阿根廷,Colombia,Argentina,-1,FIFA World Cup qualification,0.4751405008505415,0.3660558558170582,0.15880364333240024,0.4751405008505415,2.7,3,0.2828793522964621,2,1,1.0,0.05,True,1.7000000000000002,2024-09
2024-10-11,秘鲁,乌拉圭,Peru,Uruguay,1,FIFA World Cup qualification,0.725435148792813,0.11454239191465468,0.16002245929253228,0.725435148792813,4.65,3,2.373273441886581,1,0,1.0,0.05,True,3.6500000000000004,2024-10
2024-10-15,巴拉圭,委内瑞拉,Paraguay,Venezuela,-1,FIFA World Cup qualification,0.8763246570977212,0.06468869286939542,0.05898665003288336,0.8763246570977212,1.9,3,0.6650168484856702,2,1,1.0,0.05,True,0.8999999999999999,2024-10
2024-10-15,哥伦比亚,智利,Colombia,Chile,-1,FIFA World Cup qualification,0.9827586206896551,0.0,0.017241379310344827,0.9827586206896551,1.25,3,0.22844827586206895,4,0,1.0,0.05,True,0.25,2024-10
2024-10-15,乌兹别克斯坦,阿联酋,Uzbekistan,United Arab Emirates,-1,FIFA World Cup qualification,0.8951304014375594,0.06607689872429984,0.0387926998381408,0.8951304014375594,1.37,3,0.22632864996945656,1,0,1.0,0.05,True,0.3700000000000001,2024-10
2024-10-15,中国,印尼,China PR,Indonesia,1,FIFA World Cup qualification,0.8032898841542585,0.06686845522148964,0.1298416606242517,0.8032898841542585,2.41,3,0.9359286208117632,2,1,1.0,0.05,True,1.4100000000000001,2024-10
2024-10-15,韩国,伊拉克,South Korea,Iraq,-1,FIFA World Cup qualification,0.8951304014375594,0.06607689872429984,0.0387926998381408,0.8951304014375594,1.39,3,0.24423125799820755,3,2,1.0,0.05,True,0.3899999999999999,2024-10
2024-10-15,日本,澳大利亚,Japan,Australia,-2,FIFA World Cup qualification,0.34400963510939864,0.5738863076674516,0.08210405722314972,0.34400963510939864,4.6,1,0.5824443215032336,1,1,1.0,0.05,False,-1.0,2024-10
2024-11-14,巴拉圭,阿根廷,Paraguay,Argentina,1,FIFA World Cup qualification,0.6853226727584237,0.0719588806396345,0.24271844660194175,0.6853226727584237,5.4,3,2.7007424328954883,2,1,1.0,0.05,True,4.4,2024-11
2024-11-14,卡塔尔,乌兹别克斯坦,Qatar,Uzbekistan,-1,FIFA World Cup qualification,0.5142600269716797,0.20977973128215374,0.2759602417461665,0.5142600269716797,2.65,3,0.3627890714749511,3,2,1.0,0.05,True,1.65,2024-11
2024-11-14,澳大利亚,沙特阿拉伯,Australia,Saudi Arabia,-1,FIFA World Cup qualification,0.36622708528967457,0.6109500673661863,0.022822847344139145,0.36622708528967457,3.05,1,0.11699261013350748,0,0,1.0,0.05,False,-1.0,2024-11
